artist,title,startTime
AWOLNATION,SAIL,09 Sep 2022 00:02:26
THE KILLERS,BOY,09 Sep 2022 00:06:21
FOO FIGHTERS,EVERLONG (ACOUSTIC),09 Sep 2022 00:09:38
MANESKIN,BEGGIN,09 Sep 2022 00:14:05
EVERLAST,WHAT IT'S LIKE,09 Sep 2022 00:17:56
DEATH CAB FOR CUTIE,HERE TO FOREVER,09 Sep 2022 00:22:47
AFI,MISS MURDER,09 Sep 2022 00:29:58
TAME IMPALA,THE LESS I KNOW THE BETTER,09 Sep 2022 00:33:30
COLLECTIVE SOUL,SHINE,09 Sep 2022 00:37:06
GLASS ANIMALS,HEAT WAVES,09 Sep 2022 00:42:14
AJR,BANG!,09 Sep 2022 00:46:19
PANIC! AT THE DISCO,DON'T LET THE LIGHT GO OUT,09 Sep 2022 00:49:14
FALL OUT BOY,"SUGAR, WE'RE GOING DOWN",09 Sep 2022 00:57:07
FUN.,WE ARE YOUNG,09 Sep 2022 01:00:51
GIOVANNIE AND THE HIRED GUNS,RAMONE AYALA,09 Sep 2022 01:04:40
OF MONSTERS AND MEN,ALLIGATOR,09 Sep 2022 01:07:32
BOYWITHUKE,TOXIC,09 Sep 2022 01:10:41
GREEN DAY,HOLIDAY,09 Sep 2022 01:13:37
IMAGINE DRAGONS,BONES,09 Sep 2022 01:17:31
THE STROKES,LAST NITE,09 Sep 2022 01:24:39
RED HOT CHILLI PEPPERS,BLACK SUMMER,09 Sep 2022 01:28:02
WEEZER,UNDONE-THE SWEATER SONG,09 Sep 2022 01:31:55
MACHINE GUN KELLY,BLOODY VALENTINE,09 Sep 2022 01:36:23
ARTIC MONKEYS,DO I WANNA KNOW,09 Sep 2022 01:39:57
DIRTY HEADS,LIFE'S BEEN GOOD,09 Sep 2022 01:44:29
FRANZ FERDINAND,TAKE ME OUT,09 Sep 2022 01:51:33
LUMINEERS,WHERE WE ARE,09 Sep 2022 01:55:28
THE BLACK KEYS,HOWLIN FOR YOU,09 Sep 2022 01:58:39
DEATH CAB  FOR CUTIE,SOUL MEETS BODY,09 Sep 2022 02:01:55
CAFUNE,TEK IT,09 Sep 2022 02:05:28
NIRVANA,COME AS YOU ARE,09 Sep 2022 02:08:35
KATE BUSH,RUNNING UP THAT HILL,09 Sep 2022 02:12:08
PHOENIX,LISZTOMANIA,09 Sep 2022 02:17:06
THE 1975,PART OF THE BAND,09 Sep 2022 02:21:07
KINGS OF LEON,USE SOMEBODY,09 Sep 2022 02:25:06
IMAGINE DRAGONS,FOLLOW YOU,09 Sep 2022 02:28:56
BLINK-182,THE ROCK SHOW,09 Sep 2022 02:31:54
VANCE JOY,CLARITY,09 Sep 2022 02:34:36
NATHANIEL RATELIFF & THE NIGH,s.o.b.,09 Sep 2022 02:38:05
MANESKIN,SUPERMODEL,09 Sep 2022 02:45:33
SHAED,TRAMPOLINE,09 Sep 2022 02:48:00
FALLING IN REVERSE,VOICES IN MY HEAD,09 Sep 2022 02:51:09
ALL AMERICAN REJECTS,GIVES YOU HELL,09 Sep 2022 02:54:35
COLDPLAY,MY UNIVERSE,09 Sep 2022 02:57:59
PARAMORE,DECODE,09 Sep 2022 03:01:18
RED HOT CHILI PEPPERS,TIPPA MY TONGUE,09 Sep 2022 03:05:35
GREEN DAY,(TIME OF YOUR LIFE) GOOD RID,09 Sep 2022 03:09:38
THE KILLERS,BOY,09 Sep 2022 03:12:07
ABSOFACTO,DISSOLVE,09 Sep 2022 03:15:25
ALMOST MONDAY,SUN KEEPS ON SHINING,09 Sep 2022 03:19:08
FALL OUT BOY,DANCE DANCE,09 Sep 2022 03:22:07
FOO FIGHTERS,LOVE DIES YOUNG,09 Sep 2022 03:25:10
AJR,SOBER UP,09 Sep 2022 03:29:36
DEATH CAB FOR CUTIE,HERE TO FOREVER,09 Sep 2022 03:33:19
DEPECHE MODE,ENJOY THE SILENCE,09 Sep 2022 03:36:51
JACK WHITE,WHAT'S THE TRICK,09 Sep 2022 03:44:30
THE BLACK KEYS,LONELY BOY,09 Sep 2022 03:48:11
WALK THE MOON,GIANTS,09 Sep 2022 03:51:30
WHITE STRIPES,SEVEN NATION ARMY,09 Sep 2022 03:55:05
CANNONS,BAD DREAM,09 Sep 2022 03:58:57
FLORA CASH,YOU'RE SOMEBODY ELSE,09 Sep 2022 04:02:15
PANIC! AT THE DISCO,DON'T LET THE LIGHT GO OUT,09 Sep 2022 04:05:58
NO DOUBT,JUST A GIRL,09 Sep 2022 04:09:47
GIOVANNIE AND THE HIRED GUNS,RAMONE AYALA,09 Sep 2022 04:12:59
GOTYE (GOH-TEE-AY),SOMEBODY THAT I USED TO KNOW,09 Sep 2022 04:15:47
HIGHLY SUSPECT,NATURAL BORN KILLER,09 Sep 2022 04:19:52
LINKIN PARK,NUMB,09 Sep 2022 04:23:24
WEEZER,ALL MY FAVORITE SONGS,09 Sep 2022 04:26:30
SUM 41,IN TOO DEEP,09 Sep 2022 04:29:39
CAFUNE,TEK IT,09 Sep 2022 04:33:09
THE DECEMBERISTS,DOWN BY THE WATER,09 Sep 2022 04:36:16
IMAGINE DRAGONS,ENEMY,09 Sep 2022 04:43:48
NEON TREES,ANIMAL,09 Sep 2022 04:46:40
AJR,I WON'T,09 Sep 2022 04:49:44
MGMT,TIME TO PRETEND,09 Sep 2022 04:52:34
CANNONS,FIRE FOR YOU,09 Sep 2022 04:56:43
PASSION PIT,TAKE A WALK,09 Sep 2022 05:00:39
DIRTY HEADS,LIFE'S BEEN GOOD,09 Sep 2022 05:04:24
OASIS,CHAMPAGNE SUPERNOVA,09 Sep 2022 05:07:41
KATE BUSH,RUNNING UP THAT HILL,09 Sep 2022 05:12:49
GROUPLOVE,TONGUE TIED,09 Sep 2022 05:17:52
OFFSPRING,BEHIND YOUR WALLS,09 Sep 2022 05:21:30
BLINK-182,I MISS YOU,09 Sep 2022 05:24:55
BOB MOSES,LOVE BRAND NEW,09 Sep 2022 05:28:43
GOOD CHARLOTTE,THE ANTHEM,09 Sep 2022 05:32:06
VANCE JOY,CLARITY,09 Sep 2022 05:35:08
THE CURE,JUST LIKE HEAVEN,09 Sep 2022 05:38:38
TAME IMPALA,THE LESS I KNOW THE BETTER,09 Sep 2022 05:46:05
KONGOS,COME WITH ME NOW,09 Sep 2022 05:49:47
BEACH WEATHER,"SEX, DRUGS, ETC",09 Sep 2022 05:53:24
GREEN DAY,AMERICAN IDIOT,09 Sep 2022 05:56:38
WEEZER,A LITTLE BIT OF LOVE,09 Sep 2022 05:59:34
EMPIRE OF THE SUN,WALKING ON A DREAM,09 Sep 2022 06:02:28
IMAGINE DRAGONS,BONES,09 Sep 2022 06:05:38
THE MIGHTY MIGHTY BOSSTONES,"IMPRESSION THAT I GET THE,",09 Sep 2022 06:08:19
THE KILLERS,BOY,09 Sep 2022 06:11:31
NEIGHBOURHOOD,SWEATER WEATHER,09 Sep 2022 06:14:49
GIANT ROOKS,MORNING BLUE,09 Sep 2022 06:18:44
QUEENS OF THE STONE AGE,NO ONE KNOWS,09 Sep 2022 06:22:32
LUMINEERS,BRIGHTSIDE,09 Sep 2022 06:26:50
THE SHINS,NEW SLANG,09 Sep 2022 06:30:27
PANIC! AT THE DISCO,DON'T LET THE LIGHT GO OUT,09 Sep 2022 06:34:16
COLDPLAY,ORPHANS,09 Sep 2022 06:38:05
RED HOT CHILLI PEPPERS,BLACK SUMMER,09 Sep 2022 06:44:18
M83,MIDNIGHT CITY,09 Sep 2022 06:48:13
THE 1975,PART OF THE BAND,09 Sep 2022 06:52:05
FOO FIGHTERS,LEARN TO FLY,09 Sep 2022 06:56:04
GIRL IN RED,SEROTONIN,09 Sep 2022 06:59:56
BASTILLE,POMPEII,09 Sep 2022 07:03:04
DEATH CAB FOR CUTIE,HERE TO FOREVER,09 Sep 2022 07:06:41
GORILLAZ,CLINT EASTWOOD,09 Sep 2022 07:10:16
TWO DOOR CINEMA CLUB,LUCKY,09 Sep 2022 07:13:49
DAYGLOW,CAN I CALL YOU TONIGHT,09 Sep 2022 07:17:08
FALLING IN REVERSE,VOICES IN MY HEAD,09 Sep 2022 07:20:57
MANESKIN,SUPERMODEL,09 Sep 2022 07:26:50
CAFUNE,TEK IT,09 Sep 2022 07:29:17
KALEO,WAY DOWN WE GO,09 Sep 2022 07:32:25
FOALS,2 AM,09 Sep 2022 07:35:58
BLINK-182,WHAT'S MY AGE AGAIN?,09 Sep 2022 07:39:46
ALMOST MONDAY,SUN KEEPS ON SHINING,09 Sep 2022 07:42:12
PANIC AT THE DISCO,HIGH HOPES,09 Sep 2022 07:45:10
INTERRUPTERS,RAISED BY WOLVES,09 Sep 2022 07:48:26
GIOVANNIE AND THE HIRED GUNS,RAMONE AYALA,09 Sep 2022 07:54:00
INCUBUS,DRIVE,09 Sep 2022 07:56:50
TWENT-ONE PILOTS,STRESSED OUT,09 Sep 2022 08:00:47
DIRTY HEADS,LIFE'S BEEN GOOD,09 Sep 2022 08:04:09
THE KILLERS,SOMEBODY TOLD ME,09 Sep 2022 08:07:27
MARCUS MUMFORD,GRACE,09 Sep 2022 08:10:43
LUMINEERS,WHERE WE ARE,09 Sep 2022 08:14:32
WALK THE MOON,GIANTS,09 Sep 2022 08:17:23
JACK WHITE,WHAT'S THE TRICK,09 Sep 2022 08:24:10
VANCE JOY,CLARITY,09 Sep 2022 08:27:48
SIT NEXT TO ME,FOSTER THE PEOPLE,09 Sep 2022 08:31:18
MAGNOLIA PARK,10 FOR 10,09 Sep 2022 08:35:19
MGMT,KIDS,09 Sep 2022 08:37:37
HIGHLY SUSPECT,NATURAL BORN KILLER,09 Sep 2022 08:41:29
PORTUGAL THE MAN,FEEL IT STILL,09 Sep 2022 08:44:57
JAGWAR TWIN,HAPPY FACE,09 Sep 2022 08:47:42
KATE BUSH,RUNNING UP THAT HILL,09 Sep 2022 08:53:34
ALL AMERICAN REJECTS,MOVE ALONG,09 Sep 2022 08:58:34
MUSE,MADNESS,09 Sep 2022 09:02:34
RED HOT CHILI PEPPERS,TIPPA MY TONGUE,09 Sep 2022 09:07:15
M.I.A.,PAPER PLANES,09 Sep 2022 09:11:17
CAPITAL THEATRE,FAIT ACCOMPLI,09 Sep 2022 09:14:48
MONSTERS FEAT. BLACKBEAR,ALL TIME LOW,09 Sep 2022 09:19:01
AJR,I WON'T,09 Sep 2022 09:21:55
IMAGINE DRAGONS,ENEMY,09 Sep 2022 09:27:45
PANIC! AT THE DISCO,DON'T LET THE LIGHT GO OUT,09 Sep 2022 09:30:38
MARSHMELLO FEATURING BASTILLE,HAPPIER,09 Sep 2022 09:34:29
THE BLACK KEYS,IT AIN'T OVER,09 Sep 2022 09:38:03
JIMMY EAT WORLD,THE MIDDLE,09 Sep 2022 09:41:51
OFFSPRING,BEHIND YOUR WALLS,09 Sep 2022 09:44:45
CAGE THE ELEPHANT,SOCIAL CUES,09 Sep 2022 09:48:07
WET LEG,WET DREAM,09 Sep 2022 09:51:50
THE KILLERS,BOY,09 Sep 2022 09:56:56
LINKIN PARK,IN THE END,09 Sep 2022 10:00:16
WALK THE MOON,SHUT UP AND DANCE,09 Sep 2022 10:03:53
DEATH CAB FOR CUTIE,HERE TO FOREVER,09 Sep 2022 10:07:11
30 SECONDS TO MARS,THE KILL,09 Sep 2022 10:10:48
PALAYE ROYALE,BROKEN,09 Sep 2022 10:14:44
FOO FIGHTERS,LOVE DIES YOUNG,09 Sep 2022 10:17:54
BEACH WEATHER,"SEX, DRUGS, ETC",09 Sep 2022 10:22:14
TAME IMPALA,THE LESS I KNOW THE BETTER,09 Sep 2022 10:28:00
CAFUNE,TEK IT,09 Sep 2022 10:31:39
FUN.,WE ARE YOUNG,09 Sep 2022 10:34:46
LOVELYTHEBAND,SAIL AWAY,09 Sep 2022 10:38:38
RED HOT CHILI PEPPERS,CALIFORNICATION,09 Sep 2022 10:41:42
GIANT ROOKS,MORNING BLUE,09 Sep 2022 10:47:17
WEEZER,AFRICA,09 Sep 2022 10:51:03
MICHIGANDER,STAY OUT OF IT,09 Sep 2022 10:55:02
BIG DATA,DANGEROUS,09 Sep 2022 11:00:52
IMAGINE DRAGONS,BONES,09 Sep 2022 11:04:37
BLINK-182,ALL THE SMALL THINGS,09 Sep 2022 11:07:21
HUDDY,ALL THE THINGS I HATE ABOUT,09 Sep 2022 11:10:10
MACHINE GUN KELLY,MY EX BEST FRIEND,09 Sep 2022 11:13:31
THE 1975,PART OF THE BAND,09 Sep 2022 11:15:52
MANESKIN,SUPERMODEL,09 Sep 2022 11:22:29
DIRTY HEADS,LIFE'S BEEN GOOD,09 Sep 2022 11:24:57
TWENTY ONE PILOTS,LEVEL OF CONCERN,09 Sep 2022 11:28:11
THE STRUTS,FALLING WITH ME,09 Sep 2022 11:31:32
KILLERS,MR. BRIGHTSIDE,09 Sep 2022 11:34:17
FALLING IN REVERSE,VOICES IN MY HEAD,09 Sep 2022 11:38:02
LOVELYTHEBAND,BROKEN,09 Sep 2022 11:41:23
GORILLAZ,CRACKER ISLAND,09 Sep 2022 11:44:52
GIOVANNIE AND THE HIRED GUNS,RAMONE AYALA,09 Sep 2022 11:50:56
YELLOWCARD,OCEAN AVENUE,09 Sep 2022 11:53:46
LUMINEERS,ANGELA,09 Sep 2022 11:57:03
ELLE KING,EX'S AND OH'S,09 Sep 2022 12:00:26
VANCE JOY,CLARITY,09 Sep 2022 12:03:51
GREEN DAY,BOULEVARD OF BROKEN DREAMS,09 Sep 2022 12:07:23
SILVERSUN PICKUPS,SCARED TOGETHER,09 Sep 2022 12:11:48
COLDPLAY,MY UNIVERSE,09 Sep 2022 12:15:47
ALMOST MONDAY,SUN KEEPS ON SHINING,09 Sep 2022 12:19:03
RED HOT CHILLI PEPPERS,BLACK SUMMER,09 Sep 2022 12:24:24
PANIC! AT THE DISCO,DON'T LET THE LIGHT GO OUT,09 Sep 2022 12:28:19
PHOENIX,1901,09 Sep 2022 12:32:09
TALK,RUN AWAY TO MARS,09 Sep 2022 12:35:26
BLINK-182,FIRST DATE,09 Sep 2022 12:38:58
WALK THE MOON,GIANTS,09 Sep 2022 12:41:50
THE WALLFLOWERS,ONE HEADLIGHT,09 Sep 2022 12:45:26
TWO DOOR CINEMA CLUB,LUCKY,09 Sep 2022 12:50:26
KATE BUSH,RUNNING UP THAT HILL,09 Sep 2022 12:56:15
AJR,BANG!,09 Sep 2022 13:01:16
BLACK KEYS,WILD CHILD,09 Sep 2022 13:04:12
MGMT,ELECTRIC FEEL,09 Sep 2022 13:06:54
THE KILLERS,BOY,09 Sep 2022 13:10:40
REVIVALISTS,WISH I KNEW YOU,09 Sep 2022 13:13:59
GIRL IN RED,SEROTONIN,09 Sep 2022 13:18:27
BUSH,COMEDOWN,09 Sep 2022 13:21:33
SHAED,TRAMPOLINE,09 Sep 2022 13:31:13
JACK WHITE,WHAT'S THE TRICK,09 Sep 2022 13:34:20
PANIC AT THE DISCO,I WRITE SINS  NOT TRADGEDIES,09 Sep 2022 13:37:54
BILLIE EILISH,EVERYTHING I WANTED,09 Sep 2022 13:41:01
PHOENIX,LISZTOMANIA,09 Sep 2022 13:45:05
CAFUNE,TEK IT,09 Sep 2022 13:49:01
RED HOT CHILI PEPPERS,SCAR TISSUE,09 Sep 2022 13:56:41
INTERRUPTERS,SHE'S KEROSENE,09 Sep 2022 14:00:15
YOUNG BLOOD,NAKED AND FAMOUS,09 Sep 2022 14:03:10
POWFU,COFFEE FOR YOUR HEAD,09 Sep 2022 14:07:03
ATARIS,THE BOYS OF SUMMER,09 Sep 2022 14:09:46
GIOVANNIE AND THE HIRED GUNS,RAMONE AYALA,09 Sep 2022 14:14:03
MILKY CHANCE,DON'T LET ME DOWN,09 Sep 2022 14:16:54
CANNONS,FIRE FOR YOU,09 Sep 2022 14:20:12
CAKE,THE DISTANCE,09 Sep 2022 14:24:01
ABSOFACTO,DISSOLVE,09 Sep 2022 14:31:45
IMAGINE DRAGONS,ENEMY,09 Sep 2022 14:35:34
KILLERS,WHEN YOU WERE YOUNG,09 Sep 2022 14:38:23
WEEZER,ALL MY FAVORITE SONGS,09 Sep 2022 14:41:59
M83,MIDNIGHT CITY,09 Sep 2022 14:44:55
DEATH CAB FOR CUTIE,HERE TO FOREVER,09 Sep 2022 14:48:44
JIMMY EAT WORLD,SWEETNESS,09 Sep 2022 14:56:30
YEAH YEAH YEAHS,MAPS,09 Sep 2022 15:00:02
AWOLNATION,SAIL,09 Sep 2022 15:03:44
MANESKIN,BEGGIN,09 Sep 2022 15:07:40
SUM 41,FAT LIP,09 Sep 2022 15:11:08
KATE BUSH,RUNNING UP THAT HILL,09 Sep 2022 15:14:11
BRAVERY,BELIEVE,09 Sep 2022 15:19:14
FOO FIGHTERS,LOVE DIES YOUNG,09 Sep 2022 15:22:56
MARCY PLAYGROUND,SEX AND CANDY,09 Sep 2022 15:27:15
KONGOS,COME WITH ME NOW,09 Sep 2022 15:33:59
TAME IMPALA,THE LESS I KNOW THE BETTER,09 Sep 2022 15:37:38
PARAMORE,MISERY BUSINESS,09 Sep 2022 15:41:18
BOB MOSES,LOVE BRAND NEW,09 Sep 2022 15:44:34
NEIGHBOURHOOD,SWEATER WEATHER,09 Sep 2022 15:47:53
IMAGINE DRAGONS,BONES,09 Sep 2022 15:51:44
GORILLAZ,FEEL GOOD INC,09 Sep 2022 15:59:34
LINKIN PARK,WHAT I'VE DONE,09 Sep 2022 16:03:08
CANNONS,BAD DREAM,09 Sep 2022 16:06:35
THE KILLERS,BOY,09 Sep 2022 16:09:46
ATLAS GENIUS,TROJANS,09 Sep 2022 16:13:11
GOTYE (GOH-TEE-AY),SOMEBODY THAT I USED TO KNOW,09 Sep 2022 16:16:42
VANCE JOY,CLARITY,09 Sep 2022 16:20:48
GREEN DAY,WHEN I COME AROUND,09 Sep 2022 16:24:18
BOYWITHUKE,TOXIC,09 Sep 2022 16:31:16
TAKING BACK SUNDAY,CUTE WITHOUT THE E,09 Sep 2022 16:34:03
RED HOT CHILLI PEPPERS,BLACK SUMMER,09 Sep 2022 16:37:37
VIOLENT FEMMES,BLISTER IN THE SUN,09 Sep 2022 16:41:28
PANIC! AT THE DISCO,DON'T LET THE LIGHT GO OUT,09 Sep 2022 16:43:54
KALEO,WAY DOWN WE GO,09 Sep 2022 16:47:50
BLACK KEYS,WILD CHILD,09 Sep 2022 16:55:41
WEEZER,BEVERLY HILLS,09 Sep 2022 16:58:26
NEON TREES,EVERYBODY TALKS,09 Sep 2022 17:01:46
GIOVANNIE AND THE HIRED GUNS,RAMONE AYALA,09 Sep 2022 17:04:49
BAKAR,FIRST TIME,09 Sep 2022 17:07:37
IMAGINE DRAGONS,FOLLOW YOU,09 Sep 2022 17:10:40
BASTILLE,POMPEII,09 Sep 2022 17:13:32
DIRTY HEADS,LIFE'S BEEN GOOD,09 Sep 2022 17:17:08
FALL OUT BOY,THNKS FR TH MMRS,09 Sep 2022 17:24:27
MONSTERS FEAT. BLACKBEAR,ALL TIME LOW,09 Sep 2022 17:27:53
DEATH CAB  FOR CUTIE,I WILL FOLLOW YOU INTO THE D,09 Sep 2022 17:30:45
MANESKIN,SUPERMODEL,09 Sep 2022 17:33:57
ARTIC MONKEYS,DO I WANNA KNOW,09 Sep 2022 17:36:27
CAFUNE,TEK IT,09 Sep 2022 17:41:00
SUCH GREAT HEIGHTS,SUCH GREAT HEIGHTS,09 Sep 2022 17:48:07
GIRL IN RED,SEROTONIN,09 Sep 2022 17:52:02
THE CURE,LOVE SONG,09 Sep 2022 17:55:07
PANIC AT THE DISCO,THE ONLY DIFFERENCE...,09 Sep 2022 17:58:32
SNOW PATROL,CHASING CARS,09 Sep 2022 18:01:34
KATE BUSH,RUNNING UP THAT HILL,09 Sep 2022 18:05:43
FOO FIGHTERS,MY HERO,09 Sep 2022 18:10:42
CANNONS,FIRE FOR YOU,09 Sep 2022 18:14:47
TWENT-ONE PILOTS,STRESSED OUT,09 Sep 2022 18:18:37
RED HOT CHILI PEPPERS,TIPPA MY TONGUE,09 Sep 2022 18:21:58
ALIEN ANT FARM,SMOOTH CRIMINAL,09 Sep 2022 18:29:57
BILLIE EILISH,THEREFORE I AM,09 Sep 2022 18:33:28
THE 1975,SOMEBODY ELSE,09 Sep 2022 18:36:17
JACK WHITE,WHAT'S THE TRICK,09 Sep 2022 18:40:21
MUSE,MADNESS,09 Sep 2022 18:44:04
VANCE JOY,CLARITY,09 Sep 2022 18:48:51
FALL OUT BOY,"SUGAR, WE'RE GOING DOWN",09 Sep 2022 18:56:19
LUMINEERS,BRIGHTSIDE,09 Sep 2022 18:59:53
FINGER ELEVEN,PARALYZER,09 Sep 2022 19:03:31
THE KILLERS,BOY,09 Sep 2022 19:07:03
PORTUGAL THE MAN,LIVE IN THE MOMENT,09 Sep 2022 19:10:21
WEEZER,A LITTLE BIT OF LOVE,09 Sep 2022 19:13:41
THE BLACK KEYS,LONELY BOY,09 Sep 2022 19:16:29
DEATH CAB FOR CUTIE,HERE TO FOREVER,09 Sep 2022 19:19:48
MODEST MOUSE,FLOAT ON,09 Sep 2022 19:27:55
MANESKIN,BEGGIN,09 Sep 2022 19:31:25
OF MONSTERS AND MEN,MOUNTAIN SOUND,09 Sep 2022 19:34:54
IMAGINE DRAGONS,ENEMY,09 Sep 2022 19:38:22
GROUPLOVE,TONGUE TIED,09 Sep 2022 19:41:18
PANIC! AT THE DISCO,DON'T LET THE LIGHT GO OUT,09 Sep 2022 19:44:56
ALL AMERICAN REJECTS,GIVES YOU HELL,09 Sep 2022 19:53:05
FOO FIGHTERS,LOVE DIES YOUNG,09 Sep 2022 19:56:19
RED HOT CHILI PEPPERS,BY THE WAY,09 Sep 2022 20:00:45
GIOVANNIE AND THE HIRED GUNS,RAMONE AYALA,09 Sep 2022 20:04:20
SOCIAL DISTORTION,STORY OF MY LIFE,09 Sep 2022 20:07:12
BOB MOSES,LOVE BRAND NEW,09 Sep 2022 20:12:56
PORTUGAL THE MAN,FEEL IT STILL,09 Sep 2022 20:16:15
DIRTY HEADS,LIFE'S BEEN GOOD,09 Sep 2022 20:19:00
EVERLAST,WHAT IT'S LIKE,09 Sep 2022 20:26:23
MACHINE GUN KELLY,BLOODY VALENTINE,09 Sep 2022 20:31:16
OUTKAST,HEY YA,09 Sep 2022 20:34:42
TAME IMPALA,THE LESS I KNOW THE BETTER,09 Sep 2022 20:38:35
MARSHMELLO FEATURING BASTILLE,HAPPIER,09 Sep 2022 20:42:19
IMAGINE DRAGONS,BONES,09 Sep 2022 20:45:55
GREEN DAY,HOLIDAY,09 Sep 2022 20:52:42
BILLIE EILISH,EVERYTHING I WANTED,09 Sep 2022 20:56:35
INCUBUS,WISH YOU WERE HERE,09 Sep 2022 21:00:45
KATE BUSH,RUNNING UP THAT HILL,09 Sep 2022 21:04:19
HEAD AND THE HEART,MISSED CONNECTIONS,09 Sep 2022 21:09:24
GLASS ANIMALS,HEAT WAVES,09 Sep 2022 21:12:39
WALK THE MOON,SHUT UP AND DANCE,09 Sep 2022 21:16:37
CAFUNE,TEK IT,09 Sep 2022 21:19:56
FRANZ FERDINAND,TAKE ME OUT,09 Sep 2022 21:27:48
MACHINE GUN KELLY,MY EX BEST FRIEND,09 Sep 2022 21:31:43
OF MONSTERS AND MEN,LITTLE TALKS,09 Sep 2022 21:34:05
RED HOT CHILLI PEPPERS,BLACK SUMMER,09 Sep 2022 21:38:11
FUN.,WE ARE YOUNG,09 Sep 2022 21:42:10
VANCE JOY,CLARITY,09 Sep 2022 21:46:02
FALL OUT BOY,DANCE DANCE,09 Sep 2022 21:53:52
COLDPLAY,MY UNIVERSE,09 Sep 2022 21:56:51
THE CURE,FRIDAY I'M IN LOVE,09 Sep 2022 22:00:02
FITZ AND THE TANTRUMS,HANDCLAP,09 Sep 2022 22:03:36
THE KILLERS,BOY,09 Sep 2022 22:06:49
SEMISONIC,CLOSING TIME,09 Sep 2022 22:10:09
LUMINEERS,WHERE WE ARE,09 Sep 2022 22:15:04
THE BLACK KEYS,TIGHTEN UP,09 Sep 2022 22:17:53
DEATH CAB FOR CUTIE,HERE TO FOREVER,09 Sep 2022 22:21:24
KINGS OF LEON,USE SOMEBODY,09 Sep 2022 22:29:42
IMAGINE DRAGONS,FOLLOW YOU,09 Sep 2022 22:33:35
LORDE,ROYALS,09 Sep 2022 22:36:44
MANESKIN,SUPERMODEL,09 Sep 2022 22:39:56
TWENTY-ONE PILOTS,RIDE,09 Sep 2022 22:42:28
PANIC! AT THE DISCO,DON'T LET THE LIGHT GO OUT,09 Sep 2022 22:46:00
LINKIN PARK,NUMB,09 Sep 2022 22:54:39
MONSTERS FEAT. BLACKBEAR,ALL TIME LOW,09 Sep 2022 22:58:06
GIRL IN RED,SEROTONIN,09 Sep 2022 23:01:07
NEON TREES,ANIMAL,09 Sep 2022 23:04:14
GIOVANNIE AND THE HIRED GUNS,RAMONE AYALA,09 Sep 2022 23:07:26
COLDPLAY,CLOCKS,09 Sep 2022 23:10:12
MANCHESTER ORCHESTRA,BED HEAD,09 Sep 2022 23:14:23
RED HOT CHILI PEPPERS,TIPPA MY TONGUE,09 Sep 2022 23:18:04
CANNONS,BAD DREAM,09 Sep 2022 23:26:01
YOUNG BLOOD,NAKED AND FAMOUS,09 Sep 2022 23:29:15
JACK WHITE,WHAT'S THE TRICK,09 Sep 2022 23:33:04
MUSE,STARLIGHT,09 Sep 2022 23:36:46
BLINK-182,I MISS YOU,09 Sep 2022 23:41:13
DIRTY HEADS,LIFE'S BEEN GOOD,09 Sep 2022 23:44:56
SHAED,TRAMPOLINE,09 Sep 2022 23:48:12
BLACK KEYS,WILD CHILD,09 Sep 2022 23:51:18
HARVEY DANGER,FLAGPOLE SITTA,09 Sep 2022 23:58:38
SIT NEXT TO ME,FOSTER THE PEOPLE,10 Sep 2022 00:02:22
KATE BUSH,RUNNING UP THAT HILL,10 Sep 2022 00:06:25
BAKAR,HELL N BACK,10 Sep 2022 00:11:28
LUMINEERS,BRIGHTSIDE,10 Sep 2022 00:15:02
WHITE STRIPES,SEVEN NATION ARMY,10 Sep 2022 00:18:50
CAFUNE,TEK IT,10 Sep 2022 00:22:46
